,Circuit,Tiers,Start Date,Key Communities,End Date
0,BANGOR 1101,"TIER 2,TIER 3,PARTIALLYOUTSIDEHFTD",6/8/201920:45,"BANGOR, BROWNSVALLEY,BROWNSVILLE,DOBBINS, LOMARICA, MARYSVILLE,OREGON HOUSE,OROVILLE,RACKERBY",6/9/2019 12:35
1,BUTTE 1105*,"TIER 2,TIER 3,PARTIALLYOUTSIDEHFTD",6/8/201920:55,CHICO,6/9/2019 13:57
2,CLARK ROAD1101,"TIER 2,PARTIALLYOUTSIDEHFTD",6/8/201921:13,OROVILLE,6/9/2019 10:41
3,CLARK ROAD1102,"TIER 2,TIER 3,PARTIALLYOUTSIDEHFTD",6/8/201921:13,"OROVILLE,PARADISE",6/9/2019 13:01
4,MONTICELLO1101,"TIER 2,ZONE 1,PARTIALLYOUTSIDEHFTD",6/8/20196:18,"LAKE BERRYESSA,NAPA, SUISUN CITY",6/8/2019 19:39
5,NOTRE DAME1104*,"TIER 2,TIER 3,PARTIALLYOUTSIDEHFTD",6/8/201920:58,"CHICO, FORESTRANCH",6/9/2019 14:42
6,ORO FINO 1101,TIER 3,6/8/201921:07,MAGALIA,6/9/2019 17:20
7,ORO FINO 1102,"TIER 2,TIER 3",6/8/201921:07,"BUTTE MEADOWS,FOREST RANCH,MAGALIA",6/9/2019 17:45
8,OROVILLE0402,OUTSIDEOF HFTD,6/8/201921:19,OROVILLE,6/9/2019 9:45
9,OROVILLE0403,OUTSIDEOF HFTD,6/8/201921:19,OROVILLE,6/9/2019 9:46
10,OROVILLE 1101,OUTSIDEOF HFTD,6/8/201921:19,OROVILLE,6/9/2019 9:54
11,OROVILLE1102,OUTSIDEOF HFTD,6/8/201921:19,OROVILLE,6/9/2019 9:51
12,OROVILLE1103,"TIER 2,OUTSIDEOF HFTD",6/8/201921:19,OROVILLE,6/9/2019 9:40
13,OROVILLE1104,OUTSIDEOF HFTD,6/8/201921:19,OROVILLE,6/9/2019 9:48
14,PARADISE 1103,"TIER 2,TIER 3,ZONE 1,PARTIALLYOUTSIDEHFTD",6/8/201920:43,PARADISE,6/9/2019 13:52
15,PARADISE 1104,"TIER 2,TIER 3,ZONE 1,PARTIALLYOUTSIDEHFTD",6/8/201920:54,PARADISE,6/9/2019 14:40
16,PUTAH CREEK1102*,"TIER 2,PARTIALLYOUTSIDEHFTD",6/8/20196:18,"VACAVILLE,WINTERS",6/8/2019 18:04
17,WYANDOTTE1103*,"TIER 2,TIER 3,PARTIALLYOUTSIDEHFTD",6/8/201920:47,"BERRY CREEK,OROVILLE",6/9/2019 13:19
18,WYANDOTTE1106*,"TIER 2,PARTIALLYOUTSIDEHFTD",6/8/201920:50,OROVILLE,6/9/2019 9:58
19,WYANDOTTE1107*,"TIER 2,TIER 3,PARTIALLYOUTSIDEHFTD",6/8/201920:43,OROVILLE,6/9/2019 15:43
20,Big Bend 1101,"Tier 2,Tier 3",10/05/20192207,"Yankee Hill,Oroville",10/06/20191137
21,Big Bend1102,"Tier 3,partiallyoutside HFTD",10/05/20192207,"Oroville, BrushCreek, Berry Creek",10/06/20191316
22,Bucks Creek 1101,"Tier 2,Tier 3",10/05/20192211,"Oroville, Paradise,Storrie, Pulga",10/06/20191254
23,Butte 1105 *,"Tier 2,Tier 3,partiallyoutside HFTD",10/05/20192205,Chico,10/06/20191024
24,Clark Road 1101,"Tier 2,partiallyoutside HFTD",10/05/20192218,"Butte Valley,Oroville",10/06/20191018
25,Clark Road 1102,"Tier 2,Tier 3,partiallyoutside HFTD",10/05/20192218,"Chico, Paradise,Oroville",10/06/20191330
26,Kanaka 1101,"Tier 2,Tier 3,partiallyoutside HFTD",10/05/20192204220522092212,"Brownsville,Feather Falls,ForbestownBrownsvilleOrovilleMagalia",10/06/20191546
27,Notre Dame 1104 *,"Tier 2,Tier 3,partiallyoutside HFTD",22:062213,"Chico, ForestRanch",10/06/20191033
28,Oro Fino 1101,Tier 3,10/05/20192211,Magalia,10/06/20191256
29,Oro Fino 1102,"Tier 2,Tier 3",10/05/20192211,"Magalia, ButteMeadows,Paradise Pines,Chico, Paradise,Stirling City,Forest Ranch",10/06/20191427
30,Paradise 1103,"Tier 2,Tier 3,partiallyoutside HFTD,Zone 1",10/05/20192235,Paradise,10/06/20191241
31,Paradise 1104,"Tier 2,Tier 3,partiallyoutside HFTD,Zone 1",10/05/20192203,Paradise,10/06/20191229
32,Paradise 1105,"Tier 3,partiallyoutside HFTD,Zone 1",10/05/20192204,"Paradise, Magalia",10/06/20191309
33,Paradise 1106,"Tier 3,partiallyoutside HFTD",10/05/20192205,Paradise,10/06/20191031
34,Sycamore Creek 1111 *,"Tier 2,Tier 3,partiallyoutside HFTD",10/05/20192210,"Chico, Cohasset",10/06/20191220
35,Wyandotte 1103 *,"Tier 2,Tier 3,partiallyoutside HFTD",10/05/20192213,"Oroville, BrushCreek, Berry Creek",10/06/20191420
36,Wyandotte 1105,"Tier 2,Tier 3,partiallyoutside HFTD",10/05/20192207,Oroville,10/06/20191022
37,Centerville – Table Mtn60kV,"Tier 2,Tier 3",10/05/20192215,Transmission Line,10/06/20191113
38,Centerville – Table Mtn– Oroville 60kV,"Tier 2,Tier 3",10/05/20192218,Transmission Line,10/06/20191039
39,DeSabla – Centerville60kV,Tier 3,10/05/20192211,Transmission Line,10/06/20191103
40,Forks of the Butte Tap60kV,Tier 3,10/05/20192211,Transmission Line,10/06/20191103
41,Kanaka 115 kV TAP,Tier 2Tier 3,10/05/2019De-energizedprior tobeginning ofevent forschedulemaintenance,Transmission Line,10/06/20191421
42,Oro Fino Tap60kV,Tier 3,10/05/20192211,Transmission Line,10/06/20191103
43,Woodleaf – Palermo115kV,"Tier 2,Tier 3",10/05/2019De-energizedprior tobeginning ofevent forscheduledmaintenance.,Transmission Line,10/06/20191421
44,ALLEGHANY 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:31,"ALLEGHANY,CALPINE,COURTLAND,DOWNIEVILLE,GOODYEARS BAR,SIERRA CITY",10/12/1912:57
45,ALLEGHANY 1102,TIER 3,10/09/201903:36,"ALLEGHANY, NEVADACITY, WASHINGTON",10/11/1918:03
46,ALTO 1120*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:19,MILL VALLEY,10/10/1915:31
47,ALTO 1125*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:27,"MILL VALLEY,SAUSALITO, STINSONBEACH",10/11/1910:52
48,ANDERSON 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:27,"ANDERSON,COTTONWOOD",10/11/199:58
49,ANDERSON 1102,NON HFTD,10/09/201903:24,ANDERSON,10/10/1921:09
50,ANDERSON 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:20,"ANDERSON,FAIRFIELD,MILLVILLE, PALOCEDRO, REDDING",10/11/1916:58
51,ANITA 1106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201901:08,CHICO,10/10/1917:34
52,ANNAPOLIS 1101,TIER 2,10/09/201902:50,"ANNAPOLIS,CAZADERO,STEWARTS POINT",10/11/1911:27
53,APPLE HILL 1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201905:42,"CAMINO, EL DORADOHILLS, PLACERVILLE,POLLOCK PINES",10/11/1916:38
54,APPLE HILL 21021,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201905:19,"CAMINO, EL DORADO,FIDDLETOWN,GRIZZLY FLATS,MOUNT AUKUM,PLACERVILLE,PLYMOUTH, POLLOCKPINES, SHINGLESPRINGS, SOMERSET",10/11/1917:54
55,ARBUCKLE 1104,TIER 2,10/09/201900:27,"ARBUCKLE,DUNNIGAN,WILLIAMS",10/10/1915:30
56,ARCATA 1105,NON HFTD,10/09/201903:31,"ARCATA,MCKINLEYVILLE",10/10/192:37
57,ARCATA 1106,NON HFTD,10/09/201903:32,ARCATA,10/10/192:42
58,ARCATA 1121,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:30,"ARCATA, BAYSIDE,MCKINLEYVILLE",10/10/191:41
59,ARCATA 1122,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:34,"ARCATA, BAYSIDE,EUREKA, KNEELAND",10/10/193:00
60,ARCATA 1123,NON HFTD,10/09/201903:33,ARCATA,10/10/192:45
61,ARVIN 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/10/201909:47,"ARVIN, BAKERSFIELD,LAMONT",10/11/1916:00
62,AUBURN 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201904:31,AUBURN,10/10/1920:12
63,AUBURN 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201904:31,AUBURN,10/10/1920:15
64,BANGOR 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:07,"BANGOR, BROWNSVALLEY,BROWNSVILLE,DOBBINS,MARYSVILLE,OREGON HOUSE,OROVILLE,RACKERBY,SACRAMENTO",10/11/1920:07
65,BASALT 1106,TIER 2,10/09/201900:39,"NAPA, SONOMA",10/10/1922:28
66,BEAR VALLEY 2105*,"TIER 2, TIER 3",10/09/201915:47,"CHOWCHILLA,COULTERVILLE,GROVELAND,MARIPOSA, SOLEDAD",10/11/1911:40
67,BELL 1107,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:20,"AUBURN, WILTON",10/10/1919:13
68,BELL 1108,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:16,"AUBURN, MEADOWVISTA",10/10/1920:33
69,BELL 1109,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:14,AUBURN,10/10/1918:29
70,BELL 1110,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:11,AUBURN,10/10/1915:26
71,BELLEVUE 2103*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:48,"PENNGROVE,ROHNERT PARK,SANTA ROSA",10/11/1915:47
72,BEN LOMOND 0401,TIER 3,10/10/201910:53,"BEN LOMOND,BOULDER CREEK,FELTON",10/11/1920:08
73,BEN LOMOND 1101,TIER 3,10/09/201923:10,"BEN LOMOND,BOULDER CREEK,BROOKDALE",10/11/1919:32
74,BIG BASIN 1101,TIER 3,10/09/201923:15,"BOULDER CREEK,SANTA CRUZ,WATSONVILLE",10/11/1917:35
75,BIG BASIN 1102,"TIER 2, TIER 3",10/09/201923:27,"BEN LOMOND,BOULDER CREEK, LOSGATOS, SANTA CRUZ,STOCKTON",10/12/1912:10
76,BIG BEND 1101,"TIER 2, TIER 3",10/09/201900:45,OROVILLE,10/11/1917:41
77,BIG BEND 1102,"TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:45,"BERRY CREEK,OROVILLE",10/11/1916:28
78,BIG LAGOON 1101,NON HFTD,10/09/201903:36,"ORICK, TRINIDAD",10/10/194:20
79,BIG TREES 0402,"TIER 2, TIER 3,PARTIALLYOUTSIDE",10/10/201900:30,"FELTON, SANTA CRUZ",10/11/1915:04
80,BLUE LAKE 1101,NON HFTD,10/09/201903:38,"ARCATA, BLUE LAKE,KORBEL",10/10/194:14
81,BLUE LAKE 1102,NON HFTD,10/09/201903:39,"ARCATA, BAYSIDE,BLUE LAKE,MCKINLEYVILLE",10/10/194:14
82,BOLINAS 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:45,"BOLINAS, FAIRFAX,MILL VALLEY, OLEMA,STINSON BEACH",10/11/1915:54
83,BONNIE NOOK 1101,TIER 3,10/09/201903:21,"ALTA, COLFAX,DUTCH FLAT, GOLDRUN",10/11/1919:02
84,BONNIE NOOK 1102,TIER 3,10/09/201903:25,"ALTA, DUTCH FLAT,GOLD RUN",10/11/1916:01
85,BRIDGEVILLE 1101,"TIER 2, TIER 3",10/09/201908:13,"BRIDGEVILLE,CARLOTTA",10/10/190:20
86,BRIDGEVILLE 1102,"TIER 2, TIER 3",10/09/201908:14,"BLOCKSBURG,BRIDGEVILLE,CARLOTTA, MADRIVER",10/10/192:06
87,BROWNS VALLEY 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:41,"BROWNS VALLEY,LOOMIS,MARYSVILLE,SMARTSVILLE",10/11/199:35
88,BRUNSWICK 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201904:49,"GRASS VALLEY,NEVADA CITY",10/11/1916:00
89,BRUNSWICK 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201904:55,"AUBURN, GRASSVALLEY, NEVADACITY",10/11/1917:20
90,BRUNSWICK 1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201905:03,"GRASS VALLEY,NEVADA CITY",10/12/1910:19
91,BRUNSWICK 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201905:11,"GRASS VALLEY,NEVADA CITY",10/12/1911:30
92,BRUNSWICK 1106,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201905:25,"CEDAR RIDGE,CHICAGO PARK,DIAMOND SPRINGS,GRASS VALLEY,NEVADA CITY",10/12/1910:57
93,BRUNSWICK 1107,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201905:32,GRASS VALLEY,10/11/1916:46
94,BRUNSWICK 1110,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201905:40,"GRASS VALLEY,NEVADA CITY,OROVILLE",10/11/1913:50
95,BRYANT 0401,"TIER 2, TIER 3",10/09/201923:23,"CONCORD, ORINDA",10/11/199:37
96,BUCKS CREEK 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:09,"OROVILLE, STORRIE",10/11/1917:00
97,BUCKS CREEK 1102,"TIER 2, TIER 3",10/09/201900:10,"BELDEN, OROVILLE,QUINCY, STORRIE,TWAIN",10/12/1911:28
98,BUCKS CREEK 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:08,"BIGGS, QUINCY",10/11/1917:50
99,BURNS 2101,TIER 3,10/10/201900:17,"BEN LOMOND, SANTACRUZ",10/11/1917:49
100,BUTTE 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:08,CHICO,10/11/1911:48
101,CAL WATER 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/10/201909:58,BAKERSFIELD,10/11/1915:20
102,CALAVERAS CEMENT1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201915:45,"ANGELS CAMP,COPPEROPOLIS,GLENCOE,MOKELUMNE HILL,MOUNTAIN RANCH,RAIL ROAD FLAT, SANANDREAS, VALLEYSPRINGS",10/11/1917:53
103,CALISTOGA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:48,"CALISTOGA, NAPA,RUTHERFORD, SANTAROSA",10/11/1921:48
104,CALISTOGA 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:02,"CALISTOGA, SAINTHELENA",10/11/1915:54
105,CALPELLA 1101*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:33,"CALPELLA, POINTARENA, POTTERVALLEY, REDWOODVALLEY, UKIAH,WILLITS",10/11/197:35
106,CAMP EVERS 2103*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:12,"APTOS, SANTA CRUZ,SCOTTS VALLEY,SOQUEL",10/11/1915:45
107,CAMP EVERS 2104*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:42,"BIG SUR, FELTON,MOUNT HERMON,SANTA CRUZ, SCOTTSVALLEY",10/10/1918:05
108,CAMP EVERS 2105*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:43,"BEN LOMOND,BOULDER CREEK,FELTON, LOS GATOS,MOUNT HERMON,SCOTTS VALLEY",10/11/1922:17
109,CAMP EVERS 2106*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:43,"FELTON, LOS GATOS,MOUNT HERMON,REDWOOD ESTATES,SANTA CRUZ, SCOTTSVALLEY, SOQUEL",10/11/1917:10
110,CARLOTTA 1121,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:02,"CARLOTTA,FERNDALE, FORTUNA,HYDESVILLE",10/10/191:52
111,CASTRO VALLEY 1106*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:01,"CASTRO VALLEY,HAYWARD",10/10/1922:04
112,CASTRO VALLEY 1108*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:10,"CASTRO VALLEY,HAYWARD, SANLEANDRO",10/11/1911:46
113,CASTRO VALLEY 1111,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:36,"CASTRO VALLEY,HAYWARD",10/10/1920:52
114,CEDAR CREEK 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:15,"BELLA VISTA, BIGBEND, BURNEY, HATCREEK,MONTGOMERYCREEK, OAK RUN,REDDING, ROUNDMOUNTAIN",10/12/1911:33
115,CHALLENGE 1101,"TIER 2, TIER 3",10/09/201902:31,"CHALLENGE, CLIPPERMILLS, FORBESTOWN,OROVILLE,STRAWBERRYVALLEY",10/12/1914:05
116,CHALLENGE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:31,"BROWNSVILLE,CHALLENGE,DOBBINS,FORBESTOWN,OROVILLE",10/12/199:01
117,CLARK ROAD 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:59,OROVILLE,10/11/1912:24
118,CLARK ROAD 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:59,"CHICO, OROVILLE,PALERMO, PARADISE",10/11/1913:55
119,CLARKSVILLE 2104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:34,"EL DORADO HILLS,RESCUE, SHINGLESPRINGS",10/10/1918:58
120,CLARKSVILLE 2109,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:37,"EL DORADO HILLS, ELDORADO, OREGONHOUSE, RESCUE",10/10/1917:06
121,CLARKSVILLE 2110,NON HFTD,10/09/201900:43,EL DORADO HILLS,10/10/1917:07
122,CLEAR LAKE 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:30,"FINLEY,KELSEYVILLE,LAKEPORT",10/11/1915:01
123,CLEAR LAKE 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:31,"FINLEY,KELSEYVILLE,LAKEPORT,MIDDLETOWN",10/11/1911:24
124,CLOVERDALE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:51,"CLOVERDALE,CROCKETT,GEYSERVILLE,HEALDSBURG,HOPLAND",10/11/1912:00
125,COLUMBIA HILL 1101,"TIER 2, TIER 3",10/09/201902:34,"BROOKS,CAMPTONVILLE,GRASS VALLEY,NEVADA CITY, NORTHSAN JUAN, PENNVALLEY",10/12/1910:11
126,CORNING 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:13,"CORNING,COTTONWOOD,FLOURNOY,PASKENTA, REDBLUFF",10/11/1915:55
127,CORNING 1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:10,"CORNING, FLOURNOY,PASKENTA, REDBLUFF",10/11/1917:51
128,CORONA 1101,NON HFTD,10/09/201902:46,PETALUMA,10/9/19 11:19
129,CORONA 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:37,"PENNGROVE,PETALUMA",10/10/1916:37
130,CORTINA 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201901:03,"ARBUCKLE,WILLIAMS",10/10/1916:26
131,COTTONWOOD 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:37,"COTTONWOOD, REDBLUFF",10/11/1916:22
132,COTTONWOOD 1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:24,"ANDERSON,COTTONWOOD, IGO,REDDING",10/11/1913:48
133,COTTONWOOD 1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:28,"COTTONWOOD, REDBLUFF",10/11/1915:32
134,CURTIS 1701,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201915:39,"SONORA, STANDARD",10/10/1916:23
135,CURTIS 1702,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201915:35,"COLUMBIA,PINECREST, SONORA,SOULSBYVILLE,TUOLUMNE, TWAINHARTE",10/11/1911:25
136,CURTIS 1703,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201915:28,"BIG OAK FLAT,COULTERVILLE,GROVELAND,JAMESTOWN,SONORA, TUOLUMNE,YOSEMITE NATIONALPARK",10/11/1917:16
137,CURTIS 1704,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201915:40,"COLUMBIA, OAKDALE,SONORA, STANDARD,TWAIN HARTE",10/11/1915:29
138,CURTIS 1705,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201915:23,"GROVELAND,JAMESTOWN,RIVERBANK, SONORA,SOULSBYVILLE,TUOLUMNE, TWAINHARTE",10/11/1915:50
139,DAIRYVILLE 1101,NON HFTD,10/09/201901:33,"CORNING, LOSMOLINOS, RED BLUFF",10/10/1920:08
140,DEL MAR 2109,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:22,"AUBURN, LINCOLN,LOOMIS, ROCKLIN",10/10/1916:24
141,DESCHUTES 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:08,"MILLVILLE, OAK RUN,PALO CEDRO,REDDING,SHINGLETOWN,WHITMORE",10/11/1914:01
142,DESCHUTES 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:14,"ANDERSON, BELLAVISTA, MILLVILLE,PALO CEDRO,REDDING",10/11/198:29
143,DIAMOND SPRINGS1103*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:41,"EL DORADO,PLACERVILLE",10/11/1917:50
144,DIAMOND SPRINGS1104*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:15,"DIAMOND SPRINGS,EL DORADO,PLACERVILLE",10/10/1923:20
145,DIAMOND SPRINGS 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:17,"DIAMOND SPRINGS,EL DORADO,PLACERVILLE,SHINGLE SPRINGS",10/11/1914:25
146,DIAMOND SPRINGS1106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:49,"DIAMOND SPRINGS,EL DORADO,PLACERVILLE",10/11/1915:15
147,DIAMOND SPRINGS1107*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:51,"PLACERVILLE,SHINGLE SPRINGS",10/10/1918:38
148,DOBBINS 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:40,"BROWNS VALLEY,BROWNSVILLE,CAMPTONVILLE,DOBBINS,DOWNIEVILLE,GREENWOOD,MARYSVILLE,OREGON HOUSE,WHEATLAND",10/11/1915:00
149,DRUM 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:22,"ALTA, EMIGRANT GAP,MEADOW VISTA,NEVADA CITY",10/11/1918:13
150,DUNBAR 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:12,"GLEN ELLEN,KENWOOD, SANTAROSA, SONOMA",10/11/1917:56
