BANGOR 1101,"Tier 2, Tier 3,Partially OutsideHFTD","09/25/201903:13","BANGOR,MARYSVILLE,OROVILLE",09/25/2019 18:55:00
BIG BEND 1101,"Tier 2, Tier 3,Partially OutsideHFTD","09/25/201903:06","BERRY CREEK,OROVILLE",09/25/2019 16:20:00
BIG BEND 1102,"Tier 2, Tier 3,Partially OutsideHFTD","09/25/201903:06","BERRY CREEK,OROVILLE",09/25/2019 17:15:00
"BROWNSVALLEY 1101","Tier 2, PartiallyOutside HFTD","09/25/201903:01","BROWNS VALLEY,LOOMIS,MARYSVILLE,SMARTSVILLE, YUBACITY",09/25/2019 15:18:00
"BRUNSWICK1102","Tier 2, Tier 3,Partially OutsideHFTD","09/25/201902:49","GRASS VALLEY,NEVADA CITY",09/25/2019 15:35:00
"BRUNSWICK1105*","Tier 2, Tier 3,Partially OutsideHFTD","09/25/201902:54","GRASS VALLEY,NEVADA CITY",09/25/2019 19:21:00
"BRUNSWICK1106","Tier 2, Tier 3,Partially OutsideHFTD","09/25/201902:51","CEDAR RIDGE,CHICAGO PARK,DIAMOND SPRINGS,GRASS VALLEY,NEVADA CITY",09/25/2019 18:06:00
"BUCKS CREEK1101","Tier 2, Tier 3,Partially OutsideHFTD","09/25/201902:52","CHICAGO PARK,DIAMOND SPRINGS,GRASS VALLEY,NEVADA CITY,OROVILLE",09/25/2019 17:23:00
BUTTE 1105*,"Tier 2, Tier 3","09/25/201902:56","DIAMOND SPRINGS,GRASS VALLEY,NEVADA CITY,OROVILLE, STORRIE",09/25/2019 16:45:00
"CALISTOGA1101*","Tier 2, Tier 3,Partially OutsideHFTD","09/25/201904:11","CALISTOGA, NAPA,SANTA ROSA",09/25/2019 17:00:00
"CHALLENGE1102","Tier 2, Tier 3,Partially OutsideHFTD","09/25/201903:37","BROWNSVILLE,CHALLENGE,DOBBINS,FORBESTOWN,OROVILLE",09/25/2019 16:32:00
"CLARK ROAD1101","Tier 2, PartiallyOutside HFTD","09/25/201903:04",OROVILLE,09/25/2019 15:20:00
"CLARK ROAD1102","Tier 2, Tier 3,Partially OutsideHFTD","09/25/201903:04","CHICO, OROVILLE,PALERMO, PARADISE",09/26/2019 09:52:00
DOBBINS 1101,"Tier 2, Tier 3,Partially OutsideHFTD","09/25/201903:02","BROWNS VALLEY,BROWNSVILLE,CAMPTONVILLE,DOBBINS,DOWNIEVILLE,GREENWOOD,MARYSVILLE,OREGON HOUSE,WHEATLAND",09/25/2019 18:23:00
"FORESTHILL1101","Tier 2, Tier 3,Partially OutsideHFTD","09/25/201902:59","AUBURN, FOLSOM,FORESTHILL,OAKDALE",09/25/2019 14:23:52
"FORESTHILL1102","Tier 2, Tier 3,Partially OutsideHFTD","09/25/201902:59","PARADISE, DOBBINS,GREENWOOD,BROWNS VALLEY",09/25/2019 15:40:00
FULTON 1107*,Tier 3,"09/25/201904:12","SANTA ROSA,WINDSOR",09/25/2019 14:39:00
KANAKA 1101,"Tier 2, Tier 3,Partially OutsideHFTD","09/25/201903:28","BROWNSVILLE,CHALLENGE,FEATHER FALLS,FORBESTOWN,GOODYEARS BAR,OROVILLE",09/25/2019 18:17:00
"MONTICELLO1101*",Tier 2,"09/25/201904:10","BROWNS VALLEY,BROWNSVILLE,CAMPTONVILLE,DOBBINS",09/25/2019 15:35:00
NARROWS 2101,"Tier 2, PartiallyOutside HFTD","09/25/201903:02","BROWNS VALLEY,MARYSVILLE,SMARTSVILLE",09/25/2019 17:45:00
NARROWS 2102,"Tier 2, PartiallyOutside HFTD","09/25/201903:02","GRASS VALLEY,NEVADA CITY, PENNVALLEY, ROUGH ANDREADY,SMARTSVILLE",09/25/2019 19:25:00
NARROWS 2105,"Tier 2, PartiallyOutside HFTD","09/25/201903:02","AUBURN, GRASSVALLEY, NEVADACITY, PENN VALLEY,ROUGH AND READY,SMARTSVILLE",09/25/2019 18:17:00
"NOTRE DAME1104*","Tier 2, Tier 3,Partially OutsideHFTD","09/25/201902:53","CHICO, FORESTRANCH",09/25/2019 16:47:00
ORO FINO 1101,"Partially OutsideHFTD","09/25/201902:54","MAGALIA, PARADISE",09/26/2019 11:01:00
ORO FINO 1102,"Tier 2, Tier 3,Partially OutsideHFTD","09/25/201902:54","CHICO, FORESTRANCH, MAGALIA,MILL VALLEY,PARADISE, STIRLINGCITY",09/26/2019 10:38:32
OROVILLE 0402,"Partially OutsideHFTD","09/25/201903:09",OROVILLE,09/25/2019 16:42:00
OROVILLE 0403,"Partially OutsideHFTD","09/25/201903:09",OROVILLE,09/25/2019 16:37:00
OROVILLE 1101,"Partially OutsideHFTD","09/25/201903:09",OROVILLE,09/25/2019 15:39:00
OROVILLE 1102,"Partially OutsideHFTD","09/25/201903:09",OROVILLE,09/25/2019 15:47:00
OROVILLE 1103,"Partially OutsideHFTD","09/25/201903:09",OROVILLE,09/25/2019 15:56:00
OROVILLE 1104,"Partially OutsideHFTD","09/25/201903:09","OROVILLE, ROCKLIN",09/25/2019 16:02:00
PARADISE 1103,"Tier 2, Tier 3,Partially OutsideHFTD","09/25/201902:46",PARADISE,09/25/2019 17:09:00
PARADISE 1104,"Tier 2, Tier 3,Partially OutsideHFTD","09/25/201902:48",PARADISE,09/25/2019 19:01:00
PARADISE 1105,"Tier 3, PartiallyOutside HFTD","09/25/201902:50","PARADISE, MAGALIA",09/25/2019 20:58:05
PARADISE 1106,"Tier 3, PartiallyOutside HFTD","09/25/201902:51","CHICO, PARADISE,POTTER VALLEY",09/25/2019 15:41:00
RINCON 1103*,Tier 3,"09/25/201904:09",SANTA ROSA,09/25/2019 15:16:00
"SMARTVILLE1101","Tier 2, PartiallyOutside HFTD","09/25/201902:51","MARYSVILLE, PENNVALLEY,SMARTSVILLE",09/25/2019 14:39:00
"WYANDOTTE1102*",Tier 2,"09/25/201903:23",OROVILLE,09/25/2019 17:19:00
"WYANDOTTE1103*","Tier 2, Tier 3,Partially OutsideHFTD","09/25/201902:58","BERRY CREEK,CHICO, OROVILLE",09/25/2019 21:04:00
"WYANDOTTE1105",Tier 2,"09/25/201903:06",OROVILLE,09/25/2019 15:26:31
"WYANDOTTE1106*",Tier 2,"09/25/201903:03","OROVILLE, PALERMO",09/25/2019 16:19:00
"WYANDOTTE1107*","Tier 2, PartiallyOutside HFTD","09/25/201903:15","BANGOR,FORBESTOWN,OROVILLE",09/25/2019 18:21:00
"WYANDOTTE1109*","Tier 2, PartiallyOutside HFTD","09/25/201902:54","OROVILLE, PALERMO",09/25/2019 16:27:25
"WYANDOTTE1110*",Tier 2,"09/25/201902:51",OROVILLE,09/25/2019 16:54:00
