"ALHAMBRA-1105*","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:19,"MARTINEZ,RODEO",10/28/2019 20:44
"ALLEGHANY-1101","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:24,"ALLEGHANY,DOWNIEVILLE,GOODYEARSBAR, SIERRACITY",10/31/2019 16:05
"ALLEGHANY-1102",TIER 3,10/26/2019 18:24,"ALLEGHANY,WASHINGTON",11/01/2019 16:21
ALPINE-1101,NON-HFTD,10/26/2019 17:41,BEAR VALLEY,10/30/2019 15:40
ALPINE-1102,NON-HFTD,10/26/2019 17:41,BEAR VALLEY,10/30/2019 15:40
ALTO-1120,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:29,MILL VALLEY,10/29/2019 19:10
ALTO-1121,NON-HFTD,10/26/2019 18:29,"BELVEDERE,MILL VALLEY,TIBURON",10/30/2019 07:23
ALTO-1122,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:04,"CORTE MADERA,LARKSPUR,MILL VALLEY",10/29/2019 13:44
ALTO-1123,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:29,"BELVEDERE,MILL VALLEY,TIBURON",10/29/2019 20:26
ALTO-1124,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 18:01,MILL VALLEY,10/29/2019 22:00
ALTO-1125,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:57,"MILL VALLEY,MUIR BEACH",10/31/2019 13:12
ANDERSON-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:01,"ANDERSON,COTTONWOOD",10/29/2019 18:17
ANDERSON-1102,NON-HFTD,10/26/2019 17:03,ANDERSON,10/28/2019 11:52
ANDERSON-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:00,"ANDERSON,REDDING",10/30/2019 09:28
ANITA-1106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:13,CHICO,10/27/2019 17:46
ANNAPOLIS-1101,TIER 2,10/26/2019 19:51,"ANNAPOLIS,STEWARTSPOINT",10/30/2019 10:49
ANTLER-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:38,LAKEHEAD,10/30/2019 18:42
APPLE HILL-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:45,"CAMINO,PLACERVILLE",10/30/2019 16:49
APPLE HILL-1104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:05,"CAMINO,PLACERVILLE,POLLOCK PINES",10/31/2019 09:17
"APPLE HILL-2102","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:05,"CAMINO, FAIRPLAY, GRIZZLYFLATS, MOUNTAUKUM,PLACERVILLE,POLLOCK PINES,SOMERSET",10/31/2019 15:31
ARBUCKLE-1103,NON-HFTD,10/27/2019 01:14,ARBUCKLE,10/27/2019 15:13
ARBUCKLE-1104*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:54,ARBUCKLE,10/29/2019 11:08
ARCATA-1105,NON-HFTD,10/26/2019 22:26,"ARCATA,MCKINLEYVILLE",10/28/2019 16:24
ARCATA-1106,NON-HFTD,10/26/2019 22:18,ARCATA,10/28/2019 14:40
ARCATA-1121,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:26,ARCATA,10/28/2019 14:45
ARCATA-1122,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:26,"ARCATA,BAYSIDE,EUREKA,KNEELAND",10/28/2019 13:55
ARCATA-1123,NON-HFTD,10/26/2019 22:26,ARCATA,10/28/2019 14:05
"ARLINGTON-0401*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:16,BERKELEY,10/28/2019 16:39
AUBERRY-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 14:33,"AUBERRY,CLOVIS,PRATHER,SANGER,SHAVER LAKE,TOLLHOUSE",10/29/2019 14:08
AUBERRY-1102*,TIER 2,10/27/2019 13:33,AUBERRY,10/28/2019 18:59
AUBURN-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:57,AUBURN,10/30/2019 10:36
AUBURN-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:57,AUBURN,10/30/2019 10:38
BANCROFT-0402,"TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 11:11,BROADMOOR,10/27/2019 16:03
BANGOR-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:30,"BANGOR,BROWNSVALLEY,BROWNSVILLE,DOBBINS, LOMARICA,MARYSVILLE,OREGONHOUSE,OROVILLE,RACKERBY",10/30/2019 16:05
BASALT-1106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:03,NAPA,10/28/2019 17:15
"BAY MEADOWS-1104",NON-HFTD,10/27/2019 01:24,SAN MATEO,10/28/2019 18:34
"BAY MEADOWS-2102*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:43,"HILLSBOROUGH, SAN MATEO",10/28/2019 15:02
"BEAR VALLEY-2101","TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 14:02,"CATHEYSVALLEY,HORNITOS,MARIPOSA",10/29/2019 13:41
"BEAR VALLEY-2105*","TIER 3, TIER 2",10/27/2019 00:40,"COULTERVILLE,GREELEY HILL",10/29/2019 14:08
BELL-1107*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:11,AUBURN,10/30/2019 11:47
BELL-1108*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:23,AUBURN,10/30/2019 12:42
BELL-1109*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:14,AUBURN,10/30/2019 11:10
BELL-1110*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:01,AUBURN,10/28/2019 12:14
BELLEVUE-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:05,"COTATI, SANTAROSA",10/29/2019 16:54
